cast_vote_record,precinct,ballot_style,governor_lt_governor_500001343,comptroller_500001345,attorney_general_500001346,u_s_senator_500001386,representative_in_congress_6_500001378
1107327,009-003,009-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107330,009-003,009-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107333,009-006,009-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107336,009-035,009-035,Moore-Miller (10005005.0009160),undervote,undervote,undervote,undervote
1107339,009-040,009-040,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107342,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107346,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107351,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107354,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107357,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107360,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107363,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107368,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107371,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107374,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107377,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107380,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107383,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107386,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107389,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107392,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107394,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107396,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107397,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107399,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107402,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107405,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107408,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),undervote,Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107411,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107414,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107415,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107418,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107421,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107424,009-013,009-013,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107427,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107430,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107433,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107436,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107439,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),undervote,Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107442,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107445,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107452,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107453,009-013,009-013,Cox-Schifanelli (10005005.0002760),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107456,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107459,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107462,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107465,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107468,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107471,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107474,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107477,009-013,009-013,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107480,009-013,009-013,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107522,009-001,009-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),undervote
1107525,009-007,009-007,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),undervote
1107918,009-018,009-018,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107921,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107924,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107927,009-018,009-018,Wallace-Elder (10005005.0000640),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107930,009-018,009-018,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107934,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107939,009-018,009-018,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107942,009-018,009-018,Harding-White (10005005.0000590),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Chaffee (10043043.0003520),David J. Trone (10213213.0005020)
1107946,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107949,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107952,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107955,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107958,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),undervote,Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107961,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107964,009-018,009-018,Moore-Miller (10005005.0009160),undervote,Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107966,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107968,009-018,009-018,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107970,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107972,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107975,009-018,009-018,Harding-White (10005005.0000590),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107978,009-018,009-018,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1107981,009-018,009-018,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1107984,009-018,009-018,Cox-Schifanelli (10005005.0002760),undervote,Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1108164,009-027,009-027,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1108167,009-027,009-027,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1108185,002-008,002-008,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1108193,009-003,009-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1108425,009-026,009-026,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1108428,002-004,002-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1108839,002-004,002-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
1108842,002-005,002-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
1108845,002-005,002-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
